Source	Target	m1	m2
zilliax	acolyte of pain	DRAW	LOW_HP
zilliax	ancient shade	DRAW	LOW_HP
zilliax	arena treasure chest	DRAW	LOW_HP
zilliax	azure drake	DRAW	LOW_HP
zilliax	bloodmage thalnos	DRAW	LOW_HP
zilliax	bright-eyed scout	DRAW	LOW_HP
zilliax	captain's parrot	DRAW	LOW_HP
zilliax	chromaggus	DRAW	LOW_HP
zilliax	coldlight oracle	DRAW	LOW_HP
zilliax	countess ashmore	DRAW	LOW_HP
zilliax	cult master	DRAW	LOW_HP
zilliax	dancing swords	DRAW	LOW_HP
zilliax	daring reporter	DRAW	LOW_HP
zilliax	dollmaster dorian	DRAW	LOW_HP
zilliax	fight promoter	DRAW	LOW_HP
zilliax	gadgetzan auctioneer	DRAW	LOW_HP
zilliax	genzo, the shark	DRAW	LOW_HP
zilliax	gnomish experimenter	DRAW	LOW_HP
zilliax	gnomish inventor	DRAW	LOW_HP
zilliax	harrison jones	DRAW	LOW_HP
zilliax	jeeves	DRAW	LOW_HP
zilliax	loot hoarder	DRAW	LOW_HP
zilliax	murloc tastyfin	DRAW	LOW_HP
zilliax	nat pagle	DRAW	LOW_HP
zilliax	nat, the darkfisher	DRAW	LOW_HP
zilliax	novice engineer	DRAW	LOW_HP
zilliax	polluted hoarder	DRAW	LOW_HP
zilliax	runic egg	DRAW	LOW_HP
zilliax	sandbinder	DRAW	LOW_HP
zilliax	seaforium bomber	DRAW	LOW_HP
zilliax	soup vendor	DRAW	LOW_HP
zilliax	subject 9	DRAW	LOW_HP
zilliax	the curator	DRAW	LOW_HP
zilliax	the darkness	DRAW	LOW_HP
zilliax	ticket scalper	DRAW	LOW_HP
zilliax	untamed beastmaster	DRAW	LOW_HP
zilliax	wind-up burglebot	DRAW	LOW_HP
zilliax	witchwood piper	DRAW	LOW_HP
zilliax	wrathion	DRAW	LOW_HP
zilliax	ancient brewmaster	RUSH	RETURN_TO_HAND
zilliax	coliseum manager	RUSH	RETURN_TO_HAND
zilliax	rummaging kobold	RUSH	RETURN_TO_HAND
zilliax	the skeleton knight	RUSH	RETURN_TO_HAND
zilliax	youthful brewmaster	RUSH	RETURN_TO_HAND
zilliax	corpsetaker	WINDFURY	RUSH
zilliax	dragonhawk rider	WINDFURY	RUSH
zilliax	enhance-o mechano	WINDFURY	RUSH
zilliax	flying machine	WINDFURY	RUSH
zilliax	grook fu master	WINDFURY	RUSH
zilliax	grotesque dragonhawk	WINDFURY	RUSH
zilliax	raging worgen	WINDFURY	RUSH
zilliax	stormwatcher	WINDFURY	RUSH
zilliax	thrallmar farseer	WINDFURY	RUSH
zilliax	windfury harpy	WINDFURY	RUSH
zilliax	young dragonhawk	WINDFURY	RUSH
zilliax	enhance-o mechano	LOW_HP	GIVE_DIVINE_SHIELD
zilliax	aberrant berserker	TAUNT	ENRAGE
zilliax	amani berserker	TAUNT	ENRAGE
zilliax	angry chicken	TAUNT	ENRAGE
zilliax	dozing marksman	TAUNT	ENRAGE
zilliax	harvest golem	TAUNT	ENRAGE
zilliax	raging worgen	TAUNT	ENRAGE
zilliax	spellzerker	TAUNT	ENRAGE
zilliax	spiteful smith	TAUNT	ENRAGE
zilliax	tauren warrior	TAUNT	ENRAGE
zilliax	worgen abomination	TAUNT	ENRAGE
zilliax	gentle megasaur	ADAPT	TAUNT
zilliax	pterrordax hatchling	ADAPT	TAUNT
zilliax	ravasaur runt	ADAPT	TAUNT
zilliax	thunder lizard	ADAPT	TAUNT
zilliax	vicious fledgling	ADAPT	TAUNT
zilliax	volcanosaur	ADAPT	TAUNT
zilliax	argent commander	CHARGE	RUSH
zilliax	argent horserider	CHARGE	RUSH
zilliax	armored warhorse	CHARGE	RUSH
zilliax	bluegill warrior	CHARGE	RUSH
zilliax	charged devilsaur	CHARGE	RUSH
zilliax	gnomeregan infantry	CHARGE	RUSH
zilliax	icehowl	CHARGE	RUSH
zilliax	leatherclad hogleader	CHARGE	RUSH
zilliax	leeroy jenkins	CHARGE	RUSH
zilliax	old murk-eye	CHARGE	RUSH
zilliax	reckless rocketeer	CHARGE	RUSH
zilliax	southsea deckhand	CHARGE	RUSH
zilliax	spiked hogrider	CHARGE	RUSH
zilliax	stonetusk boar	CHARGE	RUSH
zilliax	stormwind knight	CHARGE	RUSH
zilliax	tanaris hogchopper	CHARGE	RUSH
zilliax	wolfrider	CHARGE	RUSH
zilliax	alexstrasza	HIGH_ATTACK	LIFESTEAL
zilliax	ancient shade	HIGH_ATTACK	LIFESTEAL
zilliax	arcane giant	HIGH_ATTACK	LIFESTEAL
zilliax	arch-thief rafaam	HIGH_ATTACK	LIFESTEAL
zilliax	baku the mooneater	HIGH_ATTACK	LIFESTEAL
zilliax	baron geddon	HIGH_ATTACK	LIFESTEAL
zilliax	bittertide hydra	HIGH_ATTACK	LIFESTEAL
zilliax	blazecaller	HIGH_ATTACK	LIFESTEAL
zilliax	blood of the ancient one	HIGH_ATTACK	LIFESTEAL
zilliax	bog creeper	HIGH_ATTACK	LIFESTEAL
zilliax	bone drake	HIGH_ATTACK	LIFESTEAL
zilliax	boulderfist ogre	HIGH_ATTACK	LIFESTEAL
zilliax	bull dozer	HIGH_ATTACK	LIFESTEAL
zilliax	c'thun	HIGH_ATTACK	LIFESTEAL
zilliax	cauldron elemental	HIGH_ATTACK	LIFESTEAL
zilliax	charged devilsaur	HIGH_ATTACK	LIFESTEAL
zilliax	chillmaw	HIGH_ATTACK	LIFESTEAL
zilliax	chromaggus	HIGH_ATTACK	LIFESTEAL
zilliax	clockwork giant	HIGH_ATTACK	LIFESTEAL
zilliax	core hound	HIGH_ATTACK	LIFESTEAL
zilliax	corrupted healbot	HIGH_ATTACK	LIFESTEAL
